City,POP,GDP,PRIM,SEC,TERT,>60yr%,BED,DOC,NRS,Area,POPDENS,GDPpc,Prim%,Sec%,Tert%,ACTV,TVLR,TVLR‰,Cases,MORB%,log(Cases),log(MORB%)
Lianyungang,451.1,3139.29,362.7,1363.15,1413.44,0.209709599,6.229217468,2.859676347,3.170028818,7615,0.059238345,6.95918865,0.115535678,0.434222388,0.450241934,5.733521429,0,0,48,1.06E-05,3.871201011,-11.45082841
Huaian,493.26,3871.21,386.2,1617.18,1867.83,0.231250912,6.158212707,2.955642055,3.338604387,10030,0.049178465,7.848213924,0.09976209,0.417745356,0.482492554,5.972735714,0,0,66,1.34E-05,4.189654742,-11.22172205
Yancheng,720.89,5702.3,619.9,2371.6,2710.8,0.274557544,5.590311975,2.718861407,2.413683086,16931,0.042578111,7.910083369,0.10871052,0.415902355,0.475387124,5.631885714,0.106757,0.000148091,27,3.75E-06,3.295836866,-12.49499007
Yangzhou,454.9,5850.08,292.8,2778.21,2779.07,0.280796811,5.494394372,2.760386898,2.661903715,6591,0.069018358,12.86014509,0.050050598,0.474901198,0.475048204,5.788485714,0.172968,0.000380233,23,5.06E-06,3.135494216,-12.19492377
Zhenjiang,320.35,4127.32,140.2,2004.79,1982.33,0.235754641,4.945840487,2.643670985,2.982987358,3840,0.083424479,12.88378336,0.033968774,0.485736507,0.480294719,5.344914286,0.0267,8.33E-05,12,3.75E-06,2.48490665,-12.49484787
Taizhou,463.61,5133.36,292.5,2525.98,2314.88,0.301920016,6.44615086,2.870731865,2.860809732,5787,0.080112321,11.07258256,0.056980223,0.49207147,0.450948307,5.92165,0.2727135,0.000588239,37,7.98E-06,3.610917913,-11.73846614
Suqian,592.36,3099.23,324.6,1324.35,1450.28,0.096697346,4.988182862,2.351441691,3.260541031,8524,0.069493196,5.232004187,0.104735692,0.427315817,0.46794849,5.998985714,0,0,14,2.36E-06,2.63905733,-12.9553976
Hangzhou,1036,15373,326,4875,10172,0.18387328,8.301158301,4.72972973,5.308880309,16853,0.061472735,14.83880309,0.021206011,0.317114421,0.661679568,5.119142857,1.2749705,0.001230667,183,1.77E-05,5.209486153,-10.94397664
Ningbo,854.2,11985,322,5783,5880,0.213820248,5.033949895,3.512058066,3.629126668,9816,0.08702119,14.03067197,0.026866917,0.482519816,0.490613267,4.968107143,0.325362,0.000380897,157,1.84E-05,5.056245805,-10.90425993
Wenzhou,930,6606.1,151.7,2811.9,3642.5,0.169744906,4.737419355,3.239569892,3.14172043,12110,0.076796036,7.103333333,0.022963625,0.425652049,0.551384327,4.739471429,1.071585,0.001152242,507,5.45E-05,6.228511004,-9.817013955
Shaoxing,505.7,5781,208,2771,2802,0.235723967,5.651769824,3.225627843,3.298200514,8279,0.061082256,11.43167886,0.035979934,0.479328836,0.48469123,4.831178571,0.0652155,0.000128961,42,8.31E-06,3.737669618,-11.69861436
Huzhou,304.348,3122.4,133.8,1595.4,1422.1,0.22770194,5.561068251,3.095798231,3.610669365,5820,0.052293471,10.25930842,0.042851653,0.510953113,0.455450935,4.739471429,0,0,12,3.94E-06,2.48490665,-12.44360551
Jiaxing,480,5370.32,120.89,2892.55,2356.88,0.207143066,5.95375,2.790208333,3.303958333,4223,0.113663273,11.18816667,0.022510763,0.53861781,0.438871427,4.599057143,0.057973,0.000120777,46,9.58E-06,3.828641396,-11.55548508
Jinhua,562.4,4559.91,145.82,1833.03,2581.06,0.197047615,6.105974395,3.360775249,3.49697724,10942,0.051398282,8.10794808,0.031978701,0.401988197,0.566033102,4.1525,0.4217855,0.000749974,55,9.78E-06,4.007333185,-11.53522053
Quzhou,221.8,1573.51,86.51,651.12,835.88,0.266664604,7.032010821,3.360234445,3.457220462,8845,0.025076314,7.094274121,0.054978996,0.413800993,0.531220011,5.945728571,0,0,21,9.47E-06,3.044522438,-11.56759401
Taizhou,615,5134.05,282.08,2339.9,2512.07,0.212506563,5.043414634,3.131382114,3.323902439,10050,0.06119403,8.34804878,0.054942979,0.455761046,0.489295975,4.821085714,0.5253115,0.000854165,146,2.37E-05,4.983606622,-10.64835602
Lishui,220.6,1476.61,100.04,571.34,805.23,0.249430945,6.477787851,3.764732548,3.842701723,17275,0.012769899,6.693608341,0.067749778,0.386926812,0.54532341,4.786928571,0,0,29,1.31E-05,3.36729583,-11.23939565
Zhoushan,117.6,1371.6,146.4,475.5,749.7,0.239437502,5.340986395,2.885204082,3.297619048,1459,0.080603153,11.66326531,0.106736658,0.346675416,0.546587927,5.040671429,0,0,10,8.50E-06,2.302585093,-11.67504431
Hefei,818.9,9409.4,291.86,3415.32,5702.22,0.176614929,7.204786909,3.260471364,4.237391623,11445,0.071550896,11.49029185,0.031017918,0.362968946,0.606013136,5.374764286,1.971423,0.002407404,174,2.12E-05,5.159055299,-10.75924705
Wuhu,377.8,3618.26,146.57,1756.87,1714.82,0.201214399,5.743779778,2.395976707,2.78771837,6026,0.062694988,9.577183695,0.040508421,0.485556594,0.473934985,5.559357143,0.4543425,0.001202601,34,9.00E-06,3.526360525,-11.6183448
Bangbu,341.2,2057.17,234.32,845.87,976.98,0.181148886,6.623681125,2.291324736,3.021981243,5951,0.057334902,6.029220399,0.113904053,0.41118138,0.474914567,6.072157143,0,0,160,4.69E-05,5.075173815,-9.967635372
Huainan,349,1296.2,130.1,527.6,638.5,0.2167,5.491404011,1.850429799,2.537535817,5532,0.063087491,3.714040115,0.100370313,0.407035951,0.492593736,5.613428571,0,0,27,7.74E-06,3.295836866,-11.76957543
Maanshan,236.1,2111,94.1,1033.3,983.6,0.2324,4.404913172,2.158750535,2.534017972,4049,0.058310694,8.941126641,0.04457603,0.489483657,0.465940313,5.580514286,0,0,38,1.61E-05,3.63758616,-11.03700966
Huaibei,227,1077.9,72.8,460.6,544.5,0.155016872,5.692511013,2.042147294,2.34649512,2741,0.08281649,4.74845815,0.067538733,0.427312367,0.505148901,5.751128571,0,0,28,1.23E-05,3.33220451,-11.30308588
Tongling,164.1,960.2,52.7,444.8,462.7,0.194488292,5.698354662,2.162096283,2.62400975,2991,0.054864594,5.851310177,0.054884399,0.463236826,0.481878775,6.087821429,0.1252105,0.000763013,29,1.77E-05,3.36729583,-10.94352054
Anqing,472.3,2380.5,216.1,1069.7,1094.8,0.210834134,4.526360364,1.993224645,2.115816219,13538,0.034886985,5.040228668,0.090779248,0.449359378,0.459903382,6.588342857,2.261759,0.004788819,83,1.76E-05,4.418840608,-10.94911414
Huangshan,142.1,818,61.8,283.3,472.9,0.2287,6.233638283,2.556650246,3.075299085,9678,0.014682786,5.7565095,0.075550122,0.346332518,0.578117359,6.087228571,0,0,9,6.33E-06,2.197224577,-11.96964683
Fuyang,825.9,2705,350.4,1033.2,1321.3,0.1461,5.653711103,1.96355491,2.260079913,10118,0.081626804,3.275214917,0.129537893,0.381959335,0.488465804,6.879514286,1.7380745,0.002104461,155,1.88E-05,5.043425117,-10.88338896
Suzhou,570.05,1978.75,287.71,710.34,980.9,0.1808,4.473291817,1.719147443,1.806859047,9939,0.057354865,3.471186738,0.145399874,0.358984207,0.495716993,6.14565,0.3184845,0.000558696,41,7.19E-06,3.713572067,-11.84249238
Chuzhou,414.7,2909.1,249.4,1427.6,1232.1,0.201228914,5.216542079,1.998794309,2.578008199,13516,0.030682154,7.014950567,0.085730982,0.490735966,0.423533051,5.774135714,0,0,13,3.13E-06,2.564949357,-12.67294638
Liuan,487.3,1620.1,217.1,585.4,817.6,0.169759046,4.712292222,2.400369382,1.858403448,15451,0.031538412,3.324646009,0.134004074,0.36133572,0.504660206,6.181521429,1.0224945,0.002098285,69,1.42E-05,4.234106505,-11.16511382
Xuancheng,266.1,1561.3,149.8,738.3,673.2,0.2367,5.461480646,2.126644119,2.418263811,12313,0.021611305,5.867343104,0.095945686,0.472875168,0.431179146,5.895528571,0,0,6,2.25E-06,1.791759469,-13.00245308
Chizhou,148.5,831.7,83.9,367.3,380.5,0.212,5.294276094,2.069360269,2.401346801,8399,0.017680676,5.600673401,0.10087772,0.441625586,0.457496694,5.895107143,0,0,17,1.14E-05,2.833213344,-11.37771199
Bozhou,526.3,1749,238.2,621.8,889,0.149550033,4.454493635,1.572867186,1.876306289,8521,0.061765051,3.323199696,0.13619211,0.355517439,0.508290452,7.0828,0.414194,0.000786992,108,2.05E-05,4.682131227,-10.79408054
Xian,1020.35,9321.19,279.13,3167.44,5874.62,0.1619,7.105405008,3.773215073,4.643281986,10958,0.093114619,9.135286911,0.029945747,0.339810689,0.630243563,4.917514286,1.6756375,0.001642218,120,1.18E-05,4.787491743,-11.35074961
Xianyang,435.62,2195.33,304.17,1011.62,879.54,0.17859498,6.872274,2.716587852,4.059730958,9544,0.045643336,5.039552821,0.138553202,0.460805437,0.400641361,4.488242857,0.0511285,0.000117369,17,3.90E-06,2.833213344,-12.45389733
Baoji,376.1,2223.81,178.75,1273.88,771.18,0.173,7.345120978,2.844988035,3.642648232,18117,0.020759508,5.91281574,0.080380068,0.572836708,0.346783223,5.114364286,0,0,13,3.46E-06,2.564949357,-12.57524608
Tongchuan,79.65,354.72,26.95872,130.53696,197.22432,0.188736505,8.19335573,3.312181162,5.209655344,3882,0.020517774,4.453483992,0.076,0.368,0.556,4.65395,0,0,8,1.00E-05,2.079441542,-11.50854087
Weinan,527.81,1828.47,325.05,679.49,823.93,0.183011374,6.305109793,2.202307649,2.46261309,13134,0.040186539,3.464257972,0.17777158,0.371616707,0.450611714,4.87325,0,0,15,2.84E-06,2.708050201,-12.77102654
Chengdu,1658.1,17012.65,612.18,5244.62,11155.86,0.196903788,8.986189012,4.101079549,5.307279416,14335,0.115667946,10.26032809,0.035983812,0.308277664,0.655739112,4.993728571,2.3064725,0.001391033,166,1.00E-05,5.111987788,-11.51178023
Zigong,292.2,1428.49,202.36,572.7,653.43,0.229295003,8.136892539,1.663356164,2.51609589,4381,0.066697101,4.888740589,0.141660075,0.400912852,0.457427073,5.63745,0,0,9,3.08E-06,2.197224577,-12.69055429
Luzhou,432.94,2081.26,216.98,1021.86,842.42,0.236098628,7.982861366,2.529911766,3.355430314,12232,0.035394048,4.807271215,0.104254154,0.490981425,0.404764422,5.741471429,0,0,24,5.54E-06,3.17805383,-12.10288569
Deyang,356.1,2335.9,234.6,1184.4,916.9,0.264747743,7.400168492,2.700365066,2.98286998,5911,0.060243614,6.559674249,0.100432382,0.507042254,0.392525365,5.051928571,0,0,18,5.05E-06,2.890371758,-12.1951802
Mianyang,487.7,2856.2,302.45,1151.34,1402.41,0.256003998,8.263276604,2.788599549,3.137174493,20248,0.02408633,5.856469141,0.105892445,0.403102024,0.491005532,5.486057143,0,0,23,4.72E-06,3.135494216,-12.26454662
Suining,318.9,1345.73,185.21,615.29,545.23,0.256021025,6.710567576,2.301034807,2.39573534,5322,0.059921082,4.219912198,0.137627905,0.457216529,0.405155566,6.12235,0,0,17,5.33E-06,2.833213344,-12.1420046
Neijiang,370,1433.3,240.5,489.88,702.92,0.217990184,7,2.162162162,2.648648649,5385,0.068709378,3.873783784,0.1677946,0.341784693,0.490420707,5.322078571,0,0,22,5.95E-06,3.091042453,-12.03280092
Leshan,327.1,1863.31,242.68,801.88,818.75,0.246790767,7.743503516,2.503210028,3.11861816,12723,0.025709345,5.696453684,0.130241345,0.430352437,0.439406218,5.1784,0,0,3,9.17E-07,1.098612289,-13.90199402
Meishan,299.5,1380.2,199.16,527.13,653.91,0.274265109,6.658764608,1.615692821,2.259432387,7140,0.041946779,4.608347245,0.144297928,0.38192291,0.473779162,5.074328571,0,0,8,2.67E-06,2.079441542,-12.83301325
Yibin,457.3,2601.89,277.64,1308.92,1015.33,0.215872513,7.697354035,2.208615788,3.039580144,13271,0.034458594,5.689678548,0.106707048,0.50306508,0.390227873,5.7645,0,0,12,2.62E-06,2.48490665,-12.85077335
Yaan,154.1,723.79,128.05,227.2,368.54,0.210265439,8.585334199,2.99156392,3.513951979,15046,0.010241925,4.69688514,0.176915956,0.313903204,0.50918084,5.038671429,0,0,7,4.54E-06,1.945910149,-12.30203197
Ziyang,250.3,777.8,142.1,237.6,398.1,0.321952867,7.990411506,2.224530563,2.53495805,5748,0.043545581,3.107471035,0.18269478,0.305476986,0.511828233,5.541414286,0,0,4,1.60E-06,1.386294361,-13.34670621
Nanchong,643.5,2322.22,404.25,937.62,980.36,0.225266687,6.795027195,2.186013986,2.346697747,12477,0.051574898,3.608733489,0.174079114,0.403760195,0.422164997,6.216642857,0.248177,0.000385667,39,6.06E-06,3.663561646,-12.01370075
Guangan,325.1,1250.4,204.3,411,635.1,0.274853085,6.554906183,1.851737927,2.314980006,6339,0.051285692,3.846201169,0.163387716,0.328694818,0.507917466,5.994428571,0.0283,8.71E-05,30,9.23E-06,3.401197382,-11.59327582
Dazhou,574.1,2041.5,344.8,706.3,990.4,0.248869805,6.246646926,1.321546769,1.932938512,16588,0.034609356,3.556000697,0.16889542,0.3459711,0.48513348,6.001,0.5118295,0.000891534,42,7.32E-06,3.737669618,-11.82547435
Xianning,254.84,1594.98,200,704.9,690.08,0.180610727,6.176424423,2.782530215,3.134515775,9752,0.026132075,6.258750589,0.125393422,0.441949115,0.432657463,5.933771429,25.02364,0.098193533,868,0.000340606,6.766191715,-7.984784555
Xiaogan,492.1,2301.4,310.37,983.3,1007.73,0.203993283,5.202194676,1.890243902,2.276422764,8904,0.055267296,4.676691729,0.134861389,0.427261667,0.437876944,5.220464286,69.1868775,0.140595159,3518,0.000714895,8.165647925,-7.243374395
Huanggang,633.33,2322.73,403.01,876.56,1043.16,0.23583257,5.939715472,1.91,2.255766193,17457,0.036279429,3.667487724,0.173507037,0.37738351,0.449109453,5.494285714,65.3522675,0.103188334,2907,0.000459002,7.974876901,-7.686455085
Huangshi,247.17,1767.19,103.82,900.38,762.99,0.175245901,7.188170085,2.602662135,3.986325201,4583,0.053931922,7.149694542,0.058748635,0.50949813,0.431753235,5.508957143,18.8138335,0.076116978,1015,0.000410649,6.922643891,-7.797772839
Ezhou,105.97,1140.07,100.49,550.3,489.28,0.198620178,5.344908936,2.082664905,2.906482967,1596,0.066397243,10.75842219,0.08814371,0.482689659,0.42916663,4.335085714,19.842967,0.187250797,1394,0.001315467,7.239932591,-6.633563816
Xiangyang,568,4812.8,449.2,2329.2,2034.4,0.206497077,6.910915493,2.425880282,2.837852113,19728,0.028791565,8.473239437,0.093334441,0.483959441,0.422706117,5.623185714,19.607382,0.034520039,1175,0.000206866,7.069023427,-8.483438364
Yichang,413.79,4460.82,416.05,2054.15,1990.62,0.23348115,7.037869451,2.78087919,3.649194036,21230,0.019490815,10.78039585,0.093267606,0.460487085,0.446245309,5.398592857,14.0247225,0.033893334,931,0.000224993,6.836259277,-8.399439693
Jingmen,289.75,2033.77,242.89,961.5,829.38,0.205941715,6.530802416,2.522519413,3.07092321,12404,0.0233594,7.019050906,0.119428451,0.472767324,0.407804226,5.510885714,16.485322,0.056894985,928,0.000320276,6.833031733,-8.046327121
Jingzhou,557.01,2516.48,434.58,933.77,1148.13,0.234921947,5.868117269,2.240706951,2.506418197,14242,0.039110378,4.517836305,0.172693604,0.37106196,0.456244437,5.376985714,32.680126,0.058670627,1580,0.000283657,7.365180126,-8.167743439
Suizhou,222.1,1162.23,156.22,544.08,461.93,0.209316205,5.507429086,1.434038721,2.135524538,9636,0.023048983,5.232913102,0.134414014,0.468134534,0.397451451,5.187485714,16.0426405,0.07223161,1307,0.000588474,7.175489714,-7.437978389
Nanchang,560.06,5596.18,212.89,2653.82,2729.47,0.169396136,6.481448416,2.999678606,3.614544119,7402,0.075663334,9.992107988,0.038042022,0.474219914,0.487738064,4.985142857,2.368213,0.004228499,231,4.12E-05,5.442417711,-10.09596658
Pingxiang,194.13,930.02,68.05,413.89,448.08,0.177818507,5.710091176,2.383969505,3.311698346,3831,0.050673453,4.790707258,0.073170469,0.44503344,0.48179609,5.294757143,0,0,33,1.70E-05,3.496507561,-10.98236085
Xinyu,119.34,971.58,62.73,453.32,455.53,0.15460213,5.796882856,2.273336685,2.930283224,3178,0.037551919,8.141277024,0.064564935,0.46658021,0.468854855,5.751957143,0,0,130,0.000108932,4.86753445,-9.124782484
Yichun,558.26,2687.57,296.54,1136.31,1254.42,0.16083285,6.098233798,1.754917064,2.235338373,18669,0.029903048,4.814190521,0.110337591,0.422802011,0.466748773,5.97395,1.292537,0.002315296,106,1.90E-05,4.663439094,-10.87172608
Jiujiang,492.03,3121.05,212.05,1509.81,1399.19,0.173069839,4.777350975,1.566164665,2.101497876,19853,0.02478366,6.34321078,0.067941879,0.483750661,0.448307461,5.88905,2.59362,0.005271264,118,2.40E-05,4.770684624,-10.63819544
Zhangsha,839.45,11574.22,359.69,4439.32,6775.21,0.1744,9.673000179,3.84775746,4.884150337,11816,0.0710435,13.7878611,0.031076824,0.383552412,0.585370764,4.549614286,5.0538655,0.006020449,242,2.88E-05,5.488937726,-10.45414956
Zhuzhou,402.85,3003.13,220.7,1358.7,1423.7,0.186,6.950477845,2.725083778,3.444458235,11248,0.035815256,7.45471019,0.073489992,0.452427967,0.474072051,5.342114286,0.9045385,0.002245348,80,1.99E-05,4.382026635,-10.82687802
Xiangtan,288.2,2257.6,144.9,1113.1,999.6,0.212,7.12907703,2.816793893,3.911866759,5006,0.057570915,7.833448994,0.064183203,0.493045712,0.442771084,5.141907143,0.6096955,0.002115529,36,1.25E-05,3.583518938,-11.29047612
Yueyang,577.13,3780.41,380.62,1525.83,1873.96,0.181080481,4.12316116,2.492852564,2.802488174,14858,0.038843048,6.55036127,0.100682201,0.403614952,0.495702847,5.477064286,2.589682,0.004487173,156,2.70E-05,5.049856007,-10.51855191
Changde,577.2,3624.2,395.7,1462.7,1765.8,0.242030492,6.41025641,3.124393624,2.829002079,18177,0.031754415,6.278932779,0.109182716,0.403592517,0.487224767,5.629085714,1.66615,0.002886608,82,1.42E-05,4.406719247,-11.16180995
Yiyang,442.07,1792.46,280.26,763.39,748.81,0.247899982,5.45,2.56,3.19,12320,0.035882305,4.05469722,0.156354954,0.42588956,0.417755487,5.339071429,0.86799,0.001963467,60,1.36E-05,4.094344562,-11.20746405
Guangzhou,1530.59,23628.6,251.37,6454,16923.23,0.122188437,6.546495142,3.835122404,5.083007206,7434,0.205890503,15.43757636,0.010638379,0.273143563,0.716218058,3.767064286,2.4999225,0.001633306,507,3.31E-05,6.228511004,-10.31523793
Shenzhen,1343.88,26927.09,25.2,10495.84,16406.06,0.081014644,3.818644522,2.702696669,2.999449356,1997,0.672949424,20.0368262,0.000935861,0.389787385,0.609277126,3.795007143,2.516282,0.001872401,462,3.44E-05,6.135564891,-10.27809171
Zhuhai,202.37,3435.89,57.36,1528.73,1849.79,0.096215842,5.056579533,3.824677571,4.360330088,1736,0.116572581,16.97825765,0.016694364,0.444929844,0.538372882,4.313221429,0.522317,0.002581,103,5.09E-05,4.634728988,-9.885709089
Fushan,815.86,10751.02,156.92,6044.62,4549.48,0.105498247,4.67,2.57,3.585833674,3798,0.21481306,13.17753046,0.014595824,0.562236885,0.42316729,3.669535714,0.4076305,0.000499633,100,1.23E-05,4.605170186,-11.30941296
Jiangmen,463.03,3146.64,254.23,1352.54,1539.87,0.185379817,5.23680971,2.361402069,3.243418353,9507,0.048704113,6.795758374,0.080794117,0.42983627,0.489369613,4.456414286,0,0,24,5.18E-06,3.17805383,-12.17007839
Zhaoqing,418.71,2248.8,386.02,925.45,937.33,0.170044995,4.412839435,2.023118626,2.690645077,14900,0.028101342,5.370781687,0.171655994,0.411530594,0.416813412,4.341985714,0,0,20,4.78E-06,2.995732274,-12.25178665
Huizhou,488,4177.41,205.5,2169.12,1802.79,0.098565574,4.477868852,2.867213115,3.272336066,11347,0.043006962,8.560266393,0.04919316,0.519249966,0.431556874,3.509514286,0.2789065,0.00057153,62,1.27E-05,4.127134385,-11.27352139
Dongguan,846.45,9482.5,28.48,5361.5,4092.52,0.049151657,3.898635478,2.325492719,3.032816186,2460,0.344085366,11.20266997,0.003003427,0.565409966,0.431586607,2.984628571,0.6757515,0.000798336,100,1.18E-05,4.605170186,-11.34622132
Zhongshan,338,3101.1,62.6,1521.82,1516.68,0.09412997,4.770414201,2.757692308,3.518343195,1784,0.189461883,9.174852071,0.020186385,0.490735545,0.489078069,3.557214286,0.02945,8.71E-05,69,2.04E-05,4.234106505,-10.79927976
